,交易日期,小单主动买入占比,中单主动买入占比,大单主动买入占比
1262,20180117,0.19078859410766666,0.2800112053754991,0.19078859410766666
1263,20180116,0.18674974447621845,0.283739469517872,0.18674974447621845
1264,20180115,0.17751891846583687,0.2734398601054416,0.17751891846583687
1265,20180112,0.15969840348637507,0.27433815145975854,0.15969840348637507
1266,20180111,0.15735078027207589,0.2836580263767564,0.15735078027207589
1267,20180110,0.16845608704237008,0.2788359752735135,0.16845608704237008
1268,20180109,0.16276742188147664,0.28396542670258773,0.16276742188147664
1269,20180108,0.182241799350129,0.28897549531630773,0.182241799350129
1270,20180105,0.17159836132027714,0.2804210862953597,0.17159836132027714
1271,20180104,0.16883543997185257,0.2825733173347105,0.16883543997185257
1272,20180103,0.17243364176920595,0.2901528434116516,0.17243364176920595
1273,20180102,0.1844990058408226,0.289641483618757,0.1844990058408226
